classdef chordChart < handle
                obj.squareHdl(i) = fill(obj.ax, [(obj.SquareRadius(2) - diff(obj.SquareRadius) * obj.OriSquareRatio) .* X, obj.SquareRadius(2) .* X(end:-1:1)], ...
                                                [(obj.SquareRadius(2) - diff(obj.SquareRadius) * obj.OriSquareRatio) .* Y, obj.SquareRadius(2) .* Y(end:-1:1)], ...
                                             obj.CData(i, :), 'EdgeColor', 'none');

                % Label position and rotation (标签位置与旋转)
                theta3 = mod((theta1 + theta2) / 2, 2 * pi);
                obj.meanThetaSet(i) = theta3;
                rotation = theta3 / pi * 180;

                if rotation > 0 && rotation < 180
                    obj.nameHdl(i) = text(obj.ax, cos(theta3) * obj.LabelRadius, sin(theta3) * obj.LabelRadius, obj.Label{i}, ...
                        'FontSize', 14, 'FontName', 'Arial', 'HorizontalAlignment', 'center', ...
                        'Rotation', -(0.5 * pi - theta3) / pi * 180, 'Tag', 'BiChordLabel');
                    obj.rotationSet(i) = -(0.5 * pi - theta3) / pi * 180;
                else
                    obj.nameHdl(i) = text(obj.ax, cos(theta3) * obj.LabelRadius, sin(theta3) * obj.LabelRadius, obj.Label{i}, ...
                        'FontSize', 14, 'FontName', 'Arial', 'HorizontalAlignment', 'center', ...
                        'Rotation', -(1.5 * pi - theta3) / pi * 180, 'Tag', 'BiChordLabel');
                    obj.rotationSet(i) = -(1.5 * pi - theta3) / pi * 180;
                end
                obj.RTickHdl(i) = plot(obj.ax, cos(theta) .* obj.TickRadius, sin(theta) .* obj.TickRadius, ...
                    'Color', [0, 0, 0], 'LineWidth', 0.8, 'Visible', 'off');
            end

            % =============================================================
            % Draw chords (绘制弦)
            % =============================================================
            obj.chordMatHdl   = gobjects(numC, numC);
            obj.squareSMatHdl = gobjects(numC, numC);
            obj.squareTMatHdl = gobjects(numC, numC);
            for i = 1:numC
                for j = 1:numC
                    % Theta calculations for source and target (源与目标的角度计算)
                    theta_i_1 = sum(ratioC(1:i)) * baseLen + (i - 1 + 0.5) * sepLen + (tGroup(i) - 1 + 0.5) * gsepLen;
                    theta_i_2 = sum(ratioC(1:i+1)) * baseLen + (i - 1 + 0.5) * sepLen + (tGroup(i) - 1 + 0.5) * gsepLen;
                    theta_i_3 = theta_i_1 + (theta_i_2 - theta_i_1) .* sum(abs(obj.dataMat(:, i))) ./ ...
                               (sum(abs(obj.dataMat(:, i))) + sum(abs(obj.dataMat(i, :))));

                    theta_j_1 = sum(ratioC(1:j)) * baseLen + (j - 1 + 0.5) * sepLen + (tGroup(j) - 1 + 0.5) * gsepLen;
                    theta_j_2 = sum(ratioC(1:j+1)) * baseLen + (j - 1 + 0.5) * sepLen + (tGroup(j) - 1 + 0.5) * gsepLen;
                    theta_j_3 = theta_j_1 + (theta_j_2 - theta_j_1) .* sum(abs(obj.dataMat(:, j))) ./ ...
                               (sum(abs(obj.dataMat(:, j))) + sum(abs(obj.dataMat(j, :))));

                    ratio_i_1 = obj.dataMat(i, :);
                    ratio_i_1 = [0, ratio_i_1 ./ sum(ratio_i_1)];
                    ratio_j_2 = obj.dataMat(:, j)';
                    ratio_j_2 = [0, ratio_j_2 ./ sum(ratio_j_2)];

                    theta1 = theta_i_2 + (theta_i_3 - theta_i_2) .* sum(ratio_i_1(1:j)) + obj.Rotation(i);
                    theta2 = theta_i_2 + (theta_i_3 - theta_i_2) .* sum(ratio_i_1(1:j+1)) + obj.Rotation(i);
                    theta3 = theta_j_3 + (theta_j_1 - theta_j_3) .* sum(ratio_j_2(1:i)) + obj.Rotation(j);
                    theta4 = theta_j_3 + (theta_j_1 - theta_j_3) .* sum(ratio_j_2(1:i+1)) + obj.Rotation(j);

                    if abs(obj.Rotation(1) - obj.Rotation(2)) > eps
                        theta1 = theta1 - diffTheta(i) / 2 - theta_i_1;
                        theta2 = theta2 - diffTheta(i) / 2 - theta_i_1;
                        theta3 = theta3 - diffTheta(j) / 2 - theta_j_1;
                        theta4 = theta4 - diffTheta(j) / 2 - theta_j_1;
                    end

                    tPnt1 = [cos(theta1), sin(theta1)];
                    tPnt2 = [cos(theta2), sin(theta2)];
                    tPnt3 = [cos(theta3), sin(theta3)];
                    tPnt4 = [cos(theta4), sin(theta4)];

                    % Store angles for tick marks (存储角度用于刻度)
                    obj.thetaFullSet{i}(j)            = theta1;
                    obj.thetaFullSet{i}(j + 1)        = theta2;
                    obj.thetaFullSet{j}(i + numC)     = theta3;
                    obj.thetaFullSet{j}(i + numC + 1) = theta4;
                    obj.iMidThetaSet(i, j) = (theta1 + theta2) / 2;
                    obj.jMidThetaSet(i, j) = (theta3 + theta4) / 2;

                    if abs(obj.dataMat(i, j)) > 0
                    % Bezier curves and rendering (贝塞尔曲线与渲染)
                    if strcmp(obj.Arrow, 'off')
                        tLine1 = bezierCurve([tPnt1; 0, 0; tPnt4], 200);
                        tLine2 = bezierCurve([tPnt2; 0, 0; tPnt3], 200);
                        tline3 = [cos(linspace(theta2, theta1, 100))', sin(linspace(theta2, theta1, 100))'];
                        tline4 = [cos(linspace(theta4, theta3, 100))', sin(linspace(theta4, theta3, 100))'];
                    else
                        tLine1 = bezierCurve([tPnt1; 0, 0; tPnt4 .* 0.96], 200);
                        tLine2 = bezierCurve([tPnt2; 0, 0; tPnt3 .* 0.96], 200);
                        tline3 = [cos(linspace(theta2, theta1, 100))', sin(linspace(theta2, theta1, 100))'];
                        tline4 = [cos(theta4) .* 0.96, sin(theta4) .* 0.96;
                                  cos((theta3 + theta4) / 2) .* 0.99, sin((theta3 + theta4) / 2) .* 0.99;
                                  cos(theta3) .* 0.96, sin(theta3) .* 0.96];
                    end

                    % Chord fill (弦填充)
                    obj.chordMatHdl(i, j) = fill(obj.ax, [tLine1(:, 1); tline4(:, 1); tLine2(end:-1:1, 1); tline3(:, 1)], ...
                                                         [tLine1(:, 2); tline4(:, 2); tLine2(end:-1:1, 2); tline3(:, 2)], ...
                                                          obj.CData(i, :), 'FaceAlpha', 0.3, 'EdgeColor', 'none', ...
                                                          'UserData', [i, j], 'ButtonDownFcn', @obj.onChordClick);
                    

                    % Split blocks at chord ends (弦末端拆分方块)
                    XF = cos(linspace(theta1, theta2, 100));
                    YF = sin(linspace(theta1, theta2, 100));
                    XT = cos(linspace(theta3, theta4, 100));
                    YT = sin(linspace(theta3, theta4, 100));

                    obj.squareSMatHdl(i, j) = fill(obj.ax, [obj.SquareRadius(1) .* XF, (obj.SquareRadius(1) + obj.SubSquareRatio * diff(obj.SquareRadius)) .* XF(end:-1:1)], ...
                                                           [obj.SquareRadius(1) .* YF, (obj.SquareRadius(1) + obj.SubSquareRatio * diff(obj.SquareRadius)) .* YF(end:-1:1)], ...
                                                            obj.CData(j, :), 'EdgeColor', 'none');
                    obj.squareTMatHdl(i, j) = fill(obj.ax, [obj.SquareRadius(1) .* XT, (obj.SquareRadius(1) + obj.SubSquareRatio * diff(obj.SquareRadius)) .* XT(end:-1:1)], ...
                                                           [obj.SquareRadius(1) .* YT, (obj.SquareRadius(1) + obj.SubSquareRatio * diff(obj.SquareRadius)) .* YT(end:-1:1)], ...
                                                            obj.CData(i, :), 'EdgeColor', 'none');
                    end
                end
            end

            % Remove NaN entries from thetaFullSet (移除 NaN 条目)
            isNANListF{numC} = [];
            for i = 1:numC
                tTFS = obj.thetaFullSet{i};
                isNANListF{i} = isnan(tTFS);
                obj.thetaFullSet{i} = tTFS(~isNANListF{i});
            end

            % =============================================================
            % Draw tick marks (绘制刻度线)
            % =============================================================
            uniListF{numC} = [];
            for i = 1:numC
                [obj.thetaFullSet{i}, uniListF{i}] = unique(obj.thetaFullSet{i}, 'stable');
            end

            switch lower(obj.TickMode)
                case 'value'
                    tickX = [cos([obj.thetaFullSet{:}]) .* obj.TickRadius; cos([obj.thetaFullSet{:}]) .* (obj.TickRadius + .02); nan .* [obj.thetaFullSet{:}]];
                    tickY = [sin([obj.thetaFullSet{:}]) .* obj.TickRadius; sin([obj.thetaFullSet{:}]) .* (obj.TickRadius + .02); nan .* [obj.thetaFullSet{:}]];
